BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
CO2
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
CO
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
H2O
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
N2
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat
--------------------------------------------------
O2
C:\Users\pierr\Documents\GitHub\pyresiflex\src\pyresiflex\data\cross_sections\Bolsig\concat_xsections.dat



Angular frequency / N (m3.rad/s)           0.00000
Cosine of E-B field angle                  0.00000
Gas temperature (K)                        3000.00
Excitation temperature (K)                 3000.00
Transition energy (eV)                     0.00000
Ionization degree                         0.100000E-01
Gas particle density (1/m3)               0.250000E+25
Ion charge parameter                       1.00000
Ion/neutral mass ratio                     1.00000
Coulomb collision model                    1.00000
Energy sharing                             1.00000
Growth model                               1.00000
Maxwellian mean energy (eV)                0.00000
# of grid points                           100.000
Precision                                 0.100000E-09
Convergence                               0.100000E-04
Maximum # of iterations                    2000.00
Mole fraction CO2                         0.280000E-01
Mole fraction CO                          0.440000E-01
Mole fraction H2O                         0.940000E-01
Mole fraction N2                          0.660000
Mole fraction O2                          0.430000E-01


E/N (Td)      	Electric field / N (Td)
1.00000	1.00000
2.18787	2.18787
5.75149	5.75149
11.6908	11.6908
20.0059	20.0059
30.6968	30.6968
43.7634	43.7634
59.2057	59.2057
77.0238	77.0238
97.2176	97.2176
119.787	119.787
144.732	144.732
172.054	172.054
201.750	201.750
233.823	233.823
268.271	268.271
305.095	305.095
344.295	344.295
385.870	385.870
429.822	429.822
476.149	476.149
524.851	524.851
575.930	575.930
629.384	629.384
685.214	685.214
743.420	743.420
804.001	804.001
866.958	866.958
932.291	932.291
1000.00	1000.00


E/N (Td)      	Grid type
1.00000	0.00000
2.18787	3.00000
5.75149	3.00000
11.6908	3.00000
20.0059	3.00000
30.6968	3.00000
43.7634	3.00000
59.2057	3.00000
77.0238	3.00000
97.2176	3.00000
119.787	3.00000
144.732	3.00000
172.054	3.00000
201.750	3.00000
233.823	3.00000
268.271	3.00000
305.095	3.00000
344.295	3.00000
385.870	3.00000
429.822	3.00000
476.149	3.00000
524.851	3.00000
575.930	3.00000
629.384	3.00000
685.214	3.00000
743.420	3.00000
804.001	3.00000
866.958	3.00000
932.291	3.00000
1000.00	3.00000


E/N (Td)      	Maximum energy
1.00000	-1.00000
2.18787	7.11754
5.75149	7.11754
11.6908	7.11754
20.0059	8.54105
30.6968	11.5783
43.7634	11.5783
59.2057	28.8427
77.0238	33.5816
97.2176	39.0991
119.787	45.5231
144.732	53.0026
172.054	61.7109
201.750	61.7109
233.823	71.8500
268.271	83.6550
305.095	97.3996
344.295	97.3996
385.870	113.402
429.822	132.034
476.149	153.728
524.851	153.728
575.930	178.985
629.384	208.393
685.214	242.631
743.420	242.631
804.001	282.496
866.958	328.910
932.291	328.910
1000.00	382.950


E/N (Td)	Mean energy (eV)
1.00000	0.388525
2.18787	0.391444
5.75149	0.414153
11.6908	0.494578
20.0059	0.740332
30.6968	1.28719
43.7634	2.09994
59.2057	2.63158
77.0238	3.08793
97.2176	3.52728
119.787	3.96807
144.732	4.42243
172.054	4.89463
201.750	5.39014
233.823	5.91209
268.271	6.46283
305.095	7.04714
344.295	7.66652
385.870	8.31876
429.822	9.00681
476.149	9.72893
524.851	10.4839
575.930	11.2723
629.384	12.0935
685.214	12.9479
743.420	13.8339
804.001	14.7539
866.958	15.7066
932.291	16.6924
1000.00	17.7146


E/N (Td)	Mobility *N (1/m/V/s)
1.00000	0.398323E+24
2.18787	0.400020E+24
5.75149	0.412942E+24
11.6908	0.455087E+24
20.0059	0.550904E+24
30.6968	0.682394E+24
43.7634	0.786913E+24
59.2057	0.819208E+24
77.0238	0.831955E+24
97.2176	0.835251E+24
119.787	0.832227E+24
144.732	0.824408E+24
172.054	0.813680E+24
201.750	0.800881E+24
233.823	0.786508E+24
268.271	0.771105E+24
305.095	0.755666E+24
344.295	0.740516E+24
385.870	0.725188E+24
429.822	0.710406E+24
476.149	0.696022E+24
524.851	0.682052E+24
575.930	0.668623E+24
629.384	0.655728E+24
685.214	0.643369E+24
743.420	0.631411E+24
804.001	0.620125E+24
866.958	0.609223E+24
932.291	0.598771E+24
1000.00	0.588778E+24


E/N (Td)	Diffusion coefficient *N (1/m/s)
1.00000	0.103317E+24
2.18787	0.104536E+24
5.75149	0.114165E+24
11.6908	0.150314E+24
20.0059	0.272213E+24
30.6968	0.586609E+24
43.7634	0.110320E+25
59.2057	0.143903E+25
77.0238	0.171608E+25
97.2176	0.197083E+25
119.787	0.221349E+25
144.732	0.244939E+25
172.054	0.268188E+25
201.750	0.291368E+25
233.823	0.314489E+25
268.271	0.337597E+25
305.095	0.361162E+25
344.295	0.385359E+25
385.870	0.409705E+25
429.822	0.434713E+25
476.149	0.460059E+25
524.851	0.485809E+25
575.930	0.511965E+25
629.384	0.538533E+25
685.214	0.565530E+25
743.420	0.592875E+25
804.001	0.620847E+25
866.958	0.649021E+25
932.291	0.677633E+25
1000.00	0.706902E+25


E/N (Td)	Energy mobility *N (1/m/V/s)
1.00000	0.806008E+24
2.18787	0.809016E+24
5.75149	0.831756E+24
11.6908	0.904865E+24
20.0059	0.106606E+25
30.6968	0.128774E+25
43.7634	0.142451E+25
59.2057	0.143935E+25
77.0238	0.142747E+25
97.2176	0.140432E+25
119.787	0.137489E+25
144.732	0.134192E+25
172.054	0.130795E+25
201.750	0.127420E+25
233.823	0.124132E+25
268.271	0.120975E+25
305.095	0.118014E+25
344.295	0.115269E+25
385.870	0.112637E+25
429.822	0.110173E+25
476.149	0.107850E+25
524.851	0.105647E+25
575.930	0.103579E+25
629.384	0.101621E+25
685.214	0.997602E+24
743.420	0.979944E+24
804.001	0.963470E+24
866.958	0.947829E+24
932.291	0.933171E+24
1000.00	0.919321E+24


E/N (Td)	Energy diffusion coef. *N (1/m/s)
1.00000	0.208900E+24
2.18787	0.211254E+24
5.75149	0.229785E+24
11.6908	0.298652E+24
20.0059	0.526595E+24
30.6968	0.110884E+25
43.7634	0.198664E+25
59.2057	0.249124E+25
77.0238	0.287450E+25
97.2176	0.320640E+25
119.787	0.350968E+25
144.732	0.379821E+25
172.054	0.408132E+25
201.750	0.436636E+25
233.823	0.465777E+25
268.271	0.495872E+25
305.095	0.527519E+25
344.295	0.560936E+25
385.870	0.595430E+25
429.822	0.631452E+25
476.149	0.668711E+25
524.851	0.707013E+25
575.930	0.746510E+25
629.384	0.787032E+25
685.214	0.828564E+25
743.420	0.871117E+25
804.001	0.915181E+25
866.958	0.960474E+25
932.291	0.100743E+26
1000.00	0.105604E+26


E/N (Td)	Total collision freq. /N (m3/s)
1.00000	0.163629E-12
2.18787	0.163368E-12
5.75149	0.161467E-12
11.6908	0.156288E-12
20.0059	0.149513E-12
30.6968	0.150121E-12
43.7634	0.154875E-12
59.2057	0.157685E-12
77.0238	0.160130E-12
97.2176	0.162632E-12
119.787	0.165334E-12
144.732	0.168319E-12
172.054	0.171604E-12
201.750	0.175192E-12
233.823	0.179056E-12
268.271	0.183150E-12
305.095	0.187444E-12
344.295	0.191886E-12
385.870	0.196401E-12
429.822	0.200967E-12
476.149	0.205536E-12
524.851	0.210075E-12
575.930	0.214564E-12
629.384	0.218988E-12
685.214	0.223333E-12
743.420	0.227583E-12
804.001	0.231740E-12
866.958	0.235789E-12
932.291	0.239725E-12
1000.00	0.243557E-12


E/N (Td)	Momentum frequency /N (m3/s)
1.00000	0.136063E-12
2.18787	0.136067E-12
